Scanning as application default credentials
75 project(s), 20 check(s) — read-only

zombiescan — 713 findings across 75 projects

Check                      Found  Monthly
unattached-disk               36  $153.53
unused-static-ip              12   $89.06
unused-image                  64   $75.25
stopped-instance              12   $35.76
orphaned-snapshot             39   $28.66
stale-artifact-repository     13    $4.75
stale-secret                   9    $0.54
unused-dns-zone                1    $0.20
empty-vpc-network             13    $0.00
unmanaged-gcs-bucket         118    $0.00
unused-firewall-rule          43    $0.00
unused-subnet                349    $0.00
unused-uptime-check            4    $0.00

┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┓
┃ Project        ┃ Location                ┃ Resource               ┃  Monthly ┃
│ glitnir-lf1    │ us                      │ snapshot-lf2           │    $0.15 │
│ glitnir-gd1    │ global                  │ glitnir-gd6            │   ~$0.14 │
│ php-refactor-… │ us-central1             │ refactor               │   ~$0.14 │
│ php-refactor-… │ us-central1             │ cloud-run-source-depl… │   ~$0.14 │
│ comglitn       │ global                  │ debian13               │   ~$0.13 │
│ glitnir-le1    │ us                      │ snapshot-lethbridge-f… │    $0.13 │
│ glitnir-du1    │ global                  │ image-du5              │   ~$0.12 │
│ comglitn       │ global                  │ w3                     │    $0.11 │
│ glitnir-ba1    │ eu                      │ snapshot-ba6           │   ~$0.10 │
│ glitnir-ba1    │ eu                      │ snapshot-ba3           │   ~$0.10 │
│ glitnir-ba1    │ eu                      │ snapshot-ba4           │   ~$0.10 │
│ glitnir-ba1    │ eu                      │ snapshot-ba2           │   ~$0.10 │
│ glitnir-nc1    │ us                      │ snapshot-nc3           │    $0.08 │
│ glitnir-nc1    │ us                      │ snapshot-nc6           │    $0.08 │
│ glitnir-nc1    │ us                      │ snapshot-nc4           │    $0.08 │
│ glitnir-nc1    │ us                      │ snapshot-nc2           │    $0.08 │
│ glitnir-sp1    │ global                  │ glitnir-sp6            │   ~$0.07 │
│ glitnir-sp1    │ global                  │ image-1                │   ~$0.07 │
│ glitnirweb     │ us                      │ snapshot-web           │    $0.07 │
│ swoonbox1      │ us                      │ snapshot-prod          │    $0.07 │
│ pass-prevue    │ us-central1             │ firebaseapphosting-im… │   ~$0.07 │
│ comglitn       │ us-central1             │ agents                 │   ~$0.06 │
│ aisprint-4912… │ global                  │ maps-api-key           │    $0.06 │
│ comglitn       │ global                  │ db-name                │    $0.06 │
│ comglitn       │ global                  │ db-pass                │    $0.06 │
│ comglitn       │ global                  │ db-user                │    $0.06 │
│ comglitn       │ global                  │ hf-secret              │    $0.06 │
│ comglitn       │ global                  │ run                    │    $0.06 │
│ comglitn       │ global                  │ test_w5_glitnirticket… │    $0.06 │
│ comglitn       │ global                  │ tools                  │    $0.06 │
│ php-refactor-… │ global                  │ github-github-oauthto… │    $0.06 │
│ glitnir-tv1    │ global                  │ glitnir-tv1-v2         │   ~$0.06 │
│ php-refactor-… │ us-central1             │ firebaseapphosting-im… │   ~$0.06 │
│ comglitn       │ europe-west1            │ cloud-run-source-depl… │   ~$0.05 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-a              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-1-defa841c-dy… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-api-cluster-1-a2d… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ swoonbox1      │ us-east4-c              │ gke-swoonbox-cluster-… │    $0.04 │
│ php-refactor-… │ us                      │ gcr.io                 │   ~$0.04 │
│ glitnir-lf1    │ global                  │ glitnir-lf6            │   ~$0.03 │
│ swoonbox1      │ global                  │ swoonbox               │   ~$0.03 │
│ glitnir-ww1    │ global                  │ glitnir-ww1            │   ~$0.03 │
│ xbill-b1       │ global                  │ b1                     │   ~$0.03 │
│ glitnir-gd1    │ global                  │ glitnir-gd1            │   ~$0.02 │
│ glitnir-sb1    │ global                  │ glitnir-sb1            │   ~$0.02 │
│ glitnir-fm1    │ global                  │ glitnir-fm1            │   ~$0.02 │
│ glitnir-nb1    │ global                  │ glitnir-nb1            │   ~$0.02 │
│ glitnir-sp1    │ global                  │ glitnir-sp1            │   ~$0.02 │
│ glitnir-am1    │ global                  │ glitnir-am1            │   ~$0.02 │
│ glitnir-rq1    │ global                  │ glitnir-rq1            │   ~$0.02 │
│ glitnirticket… │ global                  │ glitnirticketing       │   ~$0.02 │
│ glitnir-cu1    │ global                  │ glitnir-cu1            │   ~$0.02 │
│ glitnir-gp1    │ global                  │ glitnir-gp1            │   ~$0.02 │
│ glitnir-df1    │ global                  │ glitnir-df1            │   ~$0.02 │
│ glitnir-du1    │ global                  │ glitnir-du1            │   ~$0.02 │
│ glitnir-gr1    │ global                  │ glitnir-gr1            │   ~$0.02 │
│ glitnir-lk1    │ global                  │ glitnir-lk1            │   ~$0.02 │
│ glitnir-mo1    │ global                  │ glitnir-mo1            │   ~$0.02 │
│ glitnir-ja1    │ global                  │ glitnir-ja1            │   ~$0.02 │
│ glitnir-wc1    │ global                  │ glitnir-wc1            │   ~$0.02 │
│ glitnir-nc1    │ global                  │ glitnir-nc1            │   ~$0.02 │
│ glitnirticket… │ us-central1             │ cloud-run-source-depl… │   ~$0.02 │
│ aisprint-4912… │ us-central1             │ mcp-cloud-run-deploym… │   ~$0.02 │
│ comglitn       │ us-central1             │ way-back-home          │   ~$0.01 │
│ glitnir-dev    │ us                      │ gcr.io                 │   ~$0.01 │
│ aisprint-4912… │ africa-south1           │ default                │    $0.00 │
│ aisprint-4912… │ asia-east1              │ default                │    $0.00 │
│ aisprint-4912… │ asia-east2              │ default                │    $0.00 │
│ aisprint-4912… │ asia-northeast1         │ default                │    $0.00 │
│ aisprint-4912… │ asia-northeast2         │ default                │    $0.00 │
│ aisprint-4912… │ asia-northeast3         │ default                │    $0.00 │
│ aisprint-4912… │ asia-south1             │ default                │    $0.00 │
│ aisprint-4912… │ asia-south2             │ default                │    $0.00 │
│ aisprint-4912… │ asia-southeast1         │ default                │    $0.00 │
│ aisprint-4912… │ asia-southeast2         │ default                │    $0.00 │
│ aisprint-4912… │ asia-southeast3         │ default                │    $0.00 │
│ aisprint-4912… │ australia-southeast1    │ default                │    $0.00 │
│ aisprint-4912… │ australia-southeast2    │ default                │    $0.00 │
│ aisprint-4912… │ europe-central2         │ default                │    $0.00 │
│ aisprint-4912… │ europe-north1           │ default                │    $0.00 │
│ aisprint-4912… │ europe-north2           │ default                │    $0.00 │
│ aisprint-4912… │ europe-southwest1       │ default                │    $0.00 │
│ aisprint-4912… │ europe-west1            │ default                │    $0.00 │
│ aisprint-4912… │ europe-west10           │ default                │    $0.00 │
│ aisprint-4912… │ europe-west12           │ default                │    $0.00 │
│ aisprint-4912… │ europe-west2            │ default                │    $0.00 │
│ aisprint-4912… │ europe-west3            │ default                │    $0.00 │
│ aisprint-4912… │ europe-west4            │ default                │    $0.00 │
│ aisprint-4912… │ europe-west6            │ default                │    $0.00 │
│ aisprint-4912… │ europe-west8            │ default                │    $0.00 │
│ aisprint-4912… │ europe-west9            │ default                │    $0.00 │
│ aisprint-4912… │ global                  │ allow-vllm-8080        │    $0.00 │
│ aisprint-4912… │ global                  │ default                │    $0.00 │
│ aisprint-4912… │ me-central1             │ default                │    $0.00 │
│ aisprint-4912… │ me-west1                │ default                │    $0.00 │
│ aisprint-4912… │ northamerica-northeast1 │ default                │    $0.00 │
│ aisprint-4912… │ northamerica-northeast2 │ default                │    $0.00 │
│ aisprint-4912… │ northamerica-south1     │ default                │    $0.00 │
│ aisprint-4912… │ southamerica-east1      │ default                │    $0.00 │
│ aisprint-4912… │ southamerica-west1      │ default                │    $0.00 │
│ aisprint-4912… │ us-central1             │ default                │    $0.00 │
│ aisprint-4912… │ us-east1                │ default                │    $0.00 │
│ aisprint-4912… │ us-east4                │ default                │    $0.00 │
│ aisprint-4912… │ us-east5                │ default                │    $0.00 │
│ aisprint-4912… │ us-south1               │ default                │    $0.00 │
│ aisprint-4912… │ us-west1                │ default                │    $0.00 │
│ aisprint-4912… │ us-west2                │ default                │    $0.00 │
│ aisprint-4912… │ us-west3                │ default                │    $0.00 │
│ aisprint-4912… │ us-west4                │ default                │    $0.00 │
│ comglitn       │ global                  │ allow-vllm-8080        │    $0.00 │
│ comglitn       │ global                  │ vpc-glitnir-allow-cus… │    $0.00 │
│ comglitn       │ us                      │ glitnir-dev            │   ~$0.00 │
│ comglitn       │ us                      │ stage.ticket.w5.glitn… │   ~$0.00 │
│ comglitn       │ us-central1             │ glitnir                │    $0.00 │
│ glitnir-am1    │ us                      │ assets.amticket.am.gl… │   ~$0.00 │
│ glitnir-am1    │ us                      │ glitnir-am1            │   ~$0.00 │
│ glitnir-ba1    │ eu                      │ glitnir-ba1            │   ~$0.00 │
│ glitnir-ba1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-ba1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-ba1    │ us                      │ assets.baticket.ba.gl… │   ~$0.00 │
│ glitnir-br1    │ global                  │ default                │    $0.00 │
│ glitnir-br1    │ global                  │ default-allow-http     │    $0.00 │
│ glitnir-br1    │ global                  │ default-allow-https    │    $0.00 │
│ glitnir-bs1    │ global                  │ bs1-allow-custom       │    $0.00 │
│ glitnir-bs1    │ global                  │ bs1-allow-https        │    $0.00 │
│ glitnir-bs1    │ us                      │ glitnir-bs1            │   ~$0.00 │
│ glitnir-bs1    │ us                      │ transfer.bsticket.bs9… │   ~$0.00 │
│ glitnir-cu1    │ us                      │ assets.cuticket.cu.gl… │   ~$0.00 │
│ glitnir-cu1    │ us                      │ glitnir-cu1            │   ~$0.00 │
│ glitnir-dev    │ global                  │ default                │    $0.00 │
│ glitnir-df1    │ us                      │ assets.dfticket.df.gl… │   ~$0.00 │
│ glitnir-df1    │ us                      │ glitnir-df1            │   ~$0.00 │
│ glitnir-ds1    │ global                  │ default                │    $0.00 │
│ glitnir-ds1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-ds1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-ds1    │ global                  │ default-allow-http     │    $0.00 │
│ glitnir-ds1    │ global                  │ default-allow-https    │    $0.00 │
│ glitnir-ds1    │ global                  │ uptime                 │    $0.00 │
│ glitnir-ds1    │ us                      │ glitnir-ds1            │   ~$0.00 │
│ glitnir-ds1    │ us                      │ glitnir-na1            │   ~$0.00 │
│ glitnir-du1    │ us                      │ assets.duticket.du.gl… │   ~$0.00 │
│ glitnir-du1    │ us                      │ assets.duticketb.du.g… │   ~$0.00 │
│ glitnir-du1    │ us                      │ glitnir-du1            │   ~$0.00 │
│ glitnir-fc1    │ global                  │ fc1-allow-http         │    $0.00 │
│ glitnir-fc1    │ us                      │ assets.brticket.br.gl… │   ~$0.00 │
│ glitnir-fc1    │ us                      │ assets.fcticket.fc.gl… │   ~$0.00 │
│ glitnir-fc1    │ us                      │ assets.tbticket.tb.gl… │   ~$0.00 │
│ glitnir-fc1    │ us                      │ assets.wtticket.wt.gl… │   ~$0.00 │
│ glitnir-fc1    │ us                      │ glitnir-br1            │   ~$0.00 │
│ glitnir-fc1    │ us                      │ glitnir-fc1            │   ~$0.00 │
│ glitnir-fc1    │ us                      │ glitnir-tb1            │   ~$0.00 │
│ glitnir-fc1    │ us                      │ glitnir-wt1            │   ~$0.00 │
│ glitnir-fm1    │ global                  │ fm-1-fmticket-web-ev-… │    $0.00 │
│ glitnir-fm1    │ us                      │ assets.fmticket.fm.gl… │   ~$0.00 │
│ glitnir-fm1    │ us                      │ glitnir-fm1            │   ~$0.00 │
│ glitnir-fp1    │ us                      │ assets.fpticket.fp.gl… │   ~$0.00 │
│ glitnir-fp1    │ us                      │ glitnir-fp1            │   ~$0.00 │
│ glitnir-gd1    │ us                      │ assets.gdticket.gd.gl… │   ~$0.00 │
│ glitnir-gd1    │ us                      │ glitnir-gd1            │   ~$0.00 │
│ glitnir-gf1    │ global                  │ gf-1-gfticket-web-ev-… │    $0.00 │
│ glitnir-gf1    │ us                      │ assets.gfticket.gf.gl… │   ~$0.00 │
│ glitnir-gf1    │ us                      │ glitnir-gf1            │   ~$0.00 │
│ glitnir-gp1    │ us                      │ assets.gpticket.gp.gl… │   ~$0.00 │
│ glitnir-gp1    │ us                      │ glitnir-gp1            │   ~$0.00 │
│ glitnir-gr1    │ us                      │ assets.grticket.gr.gl… │   ~$0.00 │
│ glitnir-gr1    │ us                      │ glitnir-gr1            │   ~$0.00 │
│ glitnir-ja1    │ nam4                    │ assets.jaticket.ja.gl… │   ~$0.00 │
│ glitnir-ja1    │ us                      │ glitnir-ja1            │   ~$0.00 │
│ glitnir-js1    │ us                      │ assets.jsticket.js.gl… │   ~$0.00 │
│ glitnir-js1    │ us                      │ glitnir-js1            │   ~$0.00 │
│ glitnir-la1    │ africa-south1           │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-east1              │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-east2              │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-northeast1         │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-northeast2         │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-northeast3         │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-south1             │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-south2             │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-southeast1         │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-southeast2         │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ asia-southeast3         │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ australia-southeast1    │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ australia-southeast2    │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-central2         │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-north1           │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-north2           │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-southwest1       │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west1            │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west10           │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west12           │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west2            │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west3            │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west4            │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west6            │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west8            │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ europe-west9            │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-la1    │ global                  │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ global                  │ vpc-lx1-allow-health-… │    $0.00 │
│ glitnir-la1    │ global                  │ vpc-lx1-allow-health-… │    $0.00 │
│ glitnir-la1    │ global                  │ vpc-lx1-allow-http     │    $0.00 │
│ glitnir-la1    │ global                  │ vpc-lx1-allow-https    │    $0.00 │
│ glitnir-la1    │ global                  │ vpc-lx1-ssh            │    $0.00 │
│ glitnir-la1    │ me-central1             │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ me-west1                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ northamerica-northeast1 │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ northamerica-northeast2 │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ northamerica-south1     │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ southamerica-east1      │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ southamerica-west1      │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us                      │ assets.laticket.la.gl… │   ~$0.00 │
│ glitnir-la1    │ us                      │ glitnir-la1            │   ~$0.00 │
│ glitnir-la1    │ us-central1             │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-east1                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-east4                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-east5                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-east7                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-south1               │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-west1                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-west2                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-west3                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-west4                │ vpc-lx1                │    $0.00 │
│ glitnir-la1    │ us-west8                │ vpc-lx1                │    $0.00 │
│ glitnir-ld1    │ us                      │ assets.ldticket.ld.gl… │   ~$0.00 │
│ glitnir-ld1    │ us                      │ glitnir-ld1            │   ~$0.00 │
│ glitnir-le1    │ africa-south1           │ default                │    $0.00 │
│ glitnir-le1    │ asia-east1              │ default-ed4c22c716aca… │    $0.00 │
│ glitnir-le1    │ asia-east2              │ default                │    $0.00 │
│ glitnir-le1    │ asia-northeast1         │ default                │    $0.00 │
│ glitnir-le1    │ asia-northeast2         │ default                │    $0.00 │
│ glitnir-le1    │ asia-northeast3         │ default                │    $0.00 │
│ glitnir-le1    │ asia-south1             │ default                │    $0.00 │
│ glitnir-le1    │ asia-south2             │ default                │    $0.00 │
│ glitnir-le1    │ asia-southeast1         │ default                │    $0.00 │
│ glitnir-le1    │ asia-southeast2         │ default                │    $0.00 │
│ glitnir-le1    │ asia-southeast3         │ default                │    $0.00 │
│ glitnir-le1    │ australia-southeast1    │ default                │    $0.00 │
│ glitnir-le1    │ australia-southeast2    │ default                │    $0.00 │
│ glitnir-le1    │ europe-central2         │ default                │    $0.00 │
│ glitnir-le1    │ europe-north1           │ default                │    $0.00 │
│ glitnir-le1    │ europe-north2           │ default                │    $0.00 │
│ glitnir-le1    │ europe-southwest1       │ default                │    $0.00 │
│ glitnir-le1    │ europe-west1            │ default-49d82dd517aa2… │    $0.00 │
│ glitnir-le1    │ europe-west10           │ default                │    $0.00 │
│ glitnir-le1    │ europe-west12           │ default                │    $0.00 │
